0
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 00 03 02 03  20 00 02 10 00"
 "00 00 01 00 01  00 00 00 00 00"
 "00 00 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [3 5] :dst 3}

0
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 00 02 02 06  20 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [2 3] :dst 4}

0
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 00 00 00 02  20 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 1] :dst 3}

0
["00 00 00 00 00  00 00 00 00 00"
 "00 09 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 02 02 02 02  20 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [1 1] :dst 3}

1
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 00 03 02 03  20 00 02 10 00"
 "00 00 01 00 01  00 00 00 00 00"
 "00 00 01 00 01  00 00 00 00 00"
 "00 00 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [3 6] :dst 3}

1
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 00 02 02 06  20 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [2 3] :dst 4}

1
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 00 00 00 02  20 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 1] :dst 3}

1
["00 00 00 00 00  00 00 00 00 00"
 "00 09 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 02 02 02 02  20 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [1 1] :dst 3}

2
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 03 02 02 03  20 00 02 10 00"
 "00 01 00 00 01  00 00 00 00 00"
 "00 02 02 02 00  00 00 00 00 00"
