["00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 03  02 01 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 01  00 01 00 00 00  00 00 00 00 00"

 "00 00 00 00 00  00 00 0A 02 00  00 02 02 10 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [10 8] :dst 10}

["00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 01 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 01 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 03  02 00 00 00 00  00 00 00 00 00"

 "00 00 00 00 00  00 00 00 00 01  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 02  02 01 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 01 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [9 10] :dst 11}

["00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 0A 02 02  01 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  01 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  07 02 02 10 00  00 00 00 00 00"

 "00 00 00 00 00  00 00 00 00 00  01 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  03 02 02 10 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [8 7] :dst 9}

["00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  03 02 02 10 00  00 00 00 00 00"

 "00 00 00 00 00  00 00 00 00 00  01 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  07 02 02 10 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  01 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 0A 02 02  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00  00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [8 13] :dst 9}

